archivo_original,archivo_nuevo,categoria
nombre_formato_0087.jpg,pollo_080.jpg,pollo
nombre_formato_0088.jpg,pollo_081.jpg,pollo
nombre_formato_0089.jpg,pollo_082.jpg,pollo
nombre_formato_0090.jpg,pollo_083.jpg,pollo
nombre_formato_0091.jpg,pollo_084.jpg,pollo
nombre_formato_0092.jpg,pollo_085.jpg,pollo
nombre_formato_0093.jpg,pollo_086.jpg,pollo
nombre_formato_0094.jpg,pollo_087.jpg,pollo
nombre_formato_0095.jpg,pollo_088.jpg,pollo
nombre_formato_0096.jpg,pollo_089.jpg,pollo
nombre_formato_0097.jpg,pollo_090.jpg,pollo
nombre_formato_0098.jpg,pollo_091.jpg,pollo
nombre_formato_0099.jpg,pollo_092.jpg,pollo
nombre_formato_0100.jpg,pollo_093.jpg,pollo
nombre_formato_0101.jpg,pollo_094.jpg,pollo
nombre_formato_0102.jpg,pollo_095.jpg,pollo
nombre_formato_0103.jpg,pollo_096.jpg,pollo
nombre_formato_0104.jpg,pollo_097.jpg,pollo
nombre_formato_0105.jpg,pollo_098.jpg,pollo
nombre_formato_0106.jpg,pollo_asado_005.jpg,pollo_asado
nombre_formato_0107.jpg,pollo_con_arroz_003.jpg,pollo_con_arroz
nombre_formato_0108.jpg,pollo_con_papas_001.jpg,pollo_con_papas
nombre_formato_0109.jpg,pollo_con_arroz_004.jpg,pollo_con_arroz
nombre_formato_0110.jpg,pollo_con_arroz_005.jpg,pollo_con_arroz
nombre_formato_0111.jpg,pollo_con_arroz_006.jpg,pollo_con_arroz
nombre_formato_0112.jpg,pollo_099.jpg,pollo
nombre_formato_0113.jpg,pollo_100.jpg,pollo
nombre_formato_0114.jpg,pollo_101.jpg,pollo
nombre_formato_0115.jpg,papas_fritas_001.jpg,papas_fritas
nombre_formato_0116.jpg,papas_fritas_002.jpg,papas_fritas
nombre_formato_0117.jpg,papas_fritas_003.jpg,papas_fritas
nombre_formato_0118.jpg,papas_fritas_004.jpg,papas_fritas
nombre_formato_0119.jpg,pollo_102.jpg,pollo
nombre_formato_0120.jpg,pollo_103.jpg,pollo
nombre_formato_0121.jpg,pollo_104.jpg,pollo
nombre_formato_0122.jpg,pollo_105.jpg,pollo
nombre_formato_0123.jpg,comida_001.jpg,comida
nombre_formato_0124.jpg,pollo_106.jpg,pollo
nombre_formato_0125.jpg,pollo_asado_006.jpg,pollo_asado
nombre_formato_0126.jpg,pollo_107.jpg,pollo
nombre_formato_0127.jpg,pollo_108.jpg,pollo
nombre_formato_0128.jpg,pollo_109.jpg,pollo
nombre_formato_0129.jpg,pollo_110.jpg,pollo
nombre_formato_0130.jpg,pollo_111.jpg,pollo
nombre_formato_0131.jpg,pollo_112.jpg,pollo
nombre_formato_0132.jpg,pollo_113.jpg,pollo
nombre_formato_0133.jpg,pollo_114.jpg,pollo
nombre_formato_0134.jpg,pollo_115.jpg,pollo
nombre_formato_0135.jpg,pollo_116.jpg,pollo
nombre_formato_0136.jpg,pollo_117.jpg,pollo
nombre_formato_0137.jpg,pollo_118.jpg,pollo
nombre_formato_0138.jpg,pollo_119.jpg,pollo
nombre_formato_0139.jpg,pollo_120.jpg,pollo
nombre_formato_0140.jpg,pollo_121.jpg,pollo
nombre_formato_0141.jpg,pollo_122.jpg,pollo
nombre_formato_0142.jpg,pollo_123.jpg,pollo
nombre_formato_0143.jpg,pollo_124.jpg,pollo
nombre_formato_0144.jpg,pollo_125.jpg,pollo
nombre_formato_0145.jpg,pollo_126.jpg,pollo
nombre_formato_0146.jpg,pollo_127.jpg,pollo
nombre_formato_0147.jpg,pollo_128.jpg,pollo
nombre_formato_0148.jpg,pollo_129.jpg,pollo
nombre_formato_0149.jpg,pollo_130.jpg,pollo
nombre_formato_0150.jpg,pollo_131.jpg,pollo
nombre_formato_0151.jpg,pollo_132.jpg,pollo
nombre_formato_0152.jpg,pollo_133.jpg,pollo
nombre_formato_0153.jpg,pollo_134.jpg,pollo
nombre_formato_0154.jpg,pollo_135.jpg,pollo
nombre_formato_0155.jpg,pollo_136.jpg,pollo
nombre_formato_0156.jpg,pollo_137.jpg,pollo
nombre_formato_0157.jpg,pollo_138.jpg,pollo
nombre_formato_0158.jpg,pollo_139.jpg,pollo
nombre_formato_0159.jpg,pollo_140.jpg,pollo
nombre_formato_0160.jpg,pollo_141.jpg,pollo
nombre_formato_0161.jpg,pollo_142.jpg,pollo
nombre_formato_0162.jpg,pollo_143.jpg,pollo
nombre_formato_0163.jpg,pollo_144.jpg,pollo
nombre_formato_0164.jpg,pollo_145.jpg,pollo
nombre_formato_0165.jpg,pollo_146.jpg,pollo
nombre_formato_0166.jpg,pollo_147.jpg,pollo
nombre_formato_0167.jpg,pollo_148.jpg,pollo
nombre_formato_0168.jpg,pollo_149.jpg,pollo
nombre_formato_0169.jpg,pollo_150.jpg,pollo
nombre_formato_0170.jpg,pollo_151.jpg,pollo
nombre_formato_0171.jpg,pollo_152.jpg,pollo
nombre_formato_0172.jpeg,pollo_153.jpeg,pollo
nombre_formato_0173.jpg,pollo_154.jpg,pollo
nombre_formato_0174.jpg,pollo_155.jpg,pollo
nombre_formato_0175.jpg,pollo_156.jpg,pollo
nombre_formato_0176.jpg,pollo_con_arroz_007.jpg,pollo_con_arroz
nombre_formato_0177.jpg,pollo_157.jpg,pollo
nombre_formato_0178.jpg,pollo_158.jpg,pollo
nombre_formato_0179.jpg,pollo_159.jpg,pollo
nombre_formato_0180.jpg,pollo_160.jpg,pollo
nombre_formato_0181.jpg,pollo_161.jpg,pollo
nombre_formato_0182.jpg,pollo_162.jpg,pollo
nombre_formato_0183.jpg,pollo_163.jpg,pollo
nombre_formato_0184.jpg,pollo_164.jpg,pollo
nombre_formato_0185.jpg,pollo_165.jpg,pollo
nombre_formato_0186.jpg,pollo_166.jpg,pollo
nombre_formato_0187.jpg,pollo_167.jpg,pollo
nombre_formato_0188.jpg,pollo_168.jpg,pollo
nombre_formato_0189.jpg,pollo_169.jpg,pollo
nombre_formato_0190.jpg,pollo_170.jpg,pollo
nombre_formato_0191.jpg,pollo_171.jpg,pollo
nombre_formato_0192.jpg,pollo_172.jpg,pollo
nombre_formato_0193.jpg,pollo_173.jpg,pollo
nombre_formato_0194.jpg,pollo_174.jpg,pollo
nombre_formato_0195.jpg,pollo_175.jpg,pollo
nombre_formato_0196.jpg,pollo_176.jpg,pollo
nombre_formato_0197.jpg,pollo_177.jpg,pollo
nombre_formato_0198.jpg,pollo_178.jpg,pollo
nombre_formato_0200.jpg,pollo_179.jpg,pollo
nombre_formato_0201.png,pollo_asado_007.png,pollo_asado
nombre_formato_0202.jpg,pollo_con_papas_002.jpg,pollo_con_papas
nombre_formato_0203.png,pollo_180.png,pollo
nombre_formato_0204.jpg,pollo_181.jpg,pollo
nombre_formato_0205.jpg,pollo_asado_008.jpg,pollo_asado
nombre_formato_0206.jpg,pollo_182.jpg,pollo
nombre_formato_0207.jpg,pollo_183.jpg,pollo
nombre_formato_0209.png,pollo_184.png,pollo
nombre_formato_0210.png,pollo_185.png,pollo
nombre_formato_0212.jpg,pollo_186.jpg,pollo
nombre_formato_0213.jpg,pollo_187.jpg,pollo
nombre_formato_0215.jpg,pollo_188.jpg,pollo
nombre_formato_0217.jpg,pollo_189.jpg,pollo
nombre_formato_0218.jpg,pollo_190.jpg,pollo
nombre_formato_0219.jpg,pollo_asado_009.jpg,pollo_asado
nombre_formato_0220.jpg,pollo_191.jpg,pollo
nombre_formato_0221.jpg,pollo_192.jpg,pollo
nombre_formato_0222.jpg,pollo_193.jpg,pollo
nombre_formato_0223.jpg,pollo_194.jpg,pollo
nombre_formato_0224.jpg,pollo_195.jpg,pollo
nombre_formato_0225.jpg,pollo_196.jpg,pollo
nombre_formato_0228.jpg,pollo_197.jpg,pollo
nombre_formato_0229.jpg,pollo_198.jpg,pollo
nombre_formato_0230.jpg,pollo_199.jpg,pollo
nombre_formato_0231.jpg,pollo_asado_010.jpg,pollo_asado
